sku,product_name,product_name_ar,price
12627,GLUCOSE 5%-INTRAPHARM INFUSION 500 ML,جلوكوز محلول وريد 500 مل انترافارما,20.0
922,IVYROSPAN 35 MG/5ML SYRUP 100 ML,ايفيروسبان شراب 100 مل,55.0
47,CONCOR 5 PLUS 5 MG 30 TAB,كونكور بلس 5/12.5مجم 30 قرص,72.0
336,DECANCIT S.R 20 TAB,ديكانسيت اس آر 20 قرص,42.0
158,ACETYLCISTEIN 600 MG 10 SACHET,استيل سستايين 600 مجم فوار 10 كيس,70.0
306,OMNIC OCAS 0.4 MG 30 TAB,اومنيك اوكاس 0.4 مجم 30 قرص ممتد المفعول,282.0
354,PANTOGAR 90 CAP,بانتوجار 90 كبسولة,243.0
10140,LIMITLESS OSSOFORTIN D3 (5.000 I.U.) 30 TAB,ليمتليس اوسوفورتين دى3-5000 وحدة 30 قرص,115.0
10791,VIRECTA 100 MG 12 TAB,فايركتا 100 مجم 12 قرص,132.0
109,BEBELAC 2 MILK 400 GM,بيبيلاك 2 لبن 400 جم,300.0
98,NOVORAPID 100 I.U./ ML 5 FLEXPEN,نوفورابيد 100 وحده 5 قلم,1260.0
128,FLUMOX 500 MG 16 CAP,فلوموكس 500 مجم 16 كبسول,71.0
8786,FERTITONEX 30 CAP,فرتيتونكس 30 كبسول,300.0
852,ZURCAL 40 MG 28 TAB,زوركال 40 مجم 28 قرص,192.0
307,ASPOCID PEDIATRIC 75 MG 30 CHEWABLE TAB,اسبوسيد اطفال 75 مجم 30 قرص مضغ,22.5
131,EXFORGE HCT 10/160/25 MG 14 TAB,اكسفورج اتش سى تى 10/25/160 مجم 14 قرص,270.0
402,OMNEVORA I.M. AMP. 8 * 2 ML,اومنيفورا 8 امبول,128.0
9853,STREPTOQUIN 20 TAB,ستربتوكين 20 قرص,46.0
10964,PANADOL EXTRA 48 TAB,بانادول اكسترا 48 قرص,108.0
380,DICLAC 75 MG 20 TAB,ديكلاك 75 مجم 20 قرص,90.0
74,SYSTANE ULTRA EYE DROP 10 ML,سيستان الترا قطرة عين 10 مل,320.0
9768,LIMITLESS MILGA MAX 30 TAB,ليمتلس ميلجا ماكس 30 قرص,248.0
375,CO-TAREG 80 MG 14 TAB,كو-تارج 80/12.5مجم 14 قرص,132.0
181,DEPAKINE CHRONO LA 500 MG 30 TAB,ديباكين كرونو 500 مجم 30 قرص,144.0
289,EXFORGE 5 MG/160 14 TAB,اكسفورج 5/160 مجم 14 قرص,218.0
151,C-RETARD 500 MG 10 CAP,سي ريتارد 500 مجم 10 كبسول,35.0
298,HELI-CURE 14 TAB,هيليكيور 14 قرص,105.0
10671,CRESTOR 20 MG 28 TAB,كريستور 20 مجم 28 قرص,600.0
107,CONTROLOC 40 MG I.V. VIAL,كونترولوك 40 مجم فيال,146.0
99,MEGAMOX 1 G 14 TAB,ميجاموكس 1 جم 14 قرص,178.0
55,GABIMASH TABS 800 MG 20,جابيماش 800 مجم 20 قرص,71.0
72,ANTODINE 40 MG 30 TAB,انتودين 40 مجم 30 قرص,93.0
10234,RYBELSUS 14 MG 10 TAB,ريبلسس 14 مجم 10 قرص,1575.0
161,ZISROCIN 500 MG 3 CAP,زيثروسين 500 مجم 3 كبسولة,71.0
13736,SOMATROPIN 4 I.U VIAL,سوماتروبين 4 وحدة دولية  فيال,321.0
13,CEFOTAX 1 GM I.M./I.V VIAL,سيفوتاكس 1 جم فيال عضل او وريد ايبيكو,43.0
271,BRILIQUE 90 MG 56 TAB,بريليك 90 مجم 56 قرص,478.0
851,PANTHENOL 2%CREAM 50 GM,بانثينول 2 % كريم 50 جم,60.0
648,SUPRAX 100 MG/5 ML SUSP. 60ML,سوبراكس 100مجم / 5 مل شراب معلق 60 مل,131.0
9753,VONASPIRE 20 MG 14 TAB,فوناسبير 20 مجم 14 قرص,104.0
244,YASMIN 21 TAB,ياسمين 0.03/3مجم 21 قرص,205.0
382,KLACID 500 MG 14 TAB,كلاسيد 500 مجم 14 قرص,257.0
669,MAALOX LEMON 20 SACHETS,مالوكس 20 اكياس ليمون,120.0
278,GANATON 50 MG 30 TAB,جاناتون 50 مجم 30 قرص,90.0
148,ROWATINEX 45 CAP,رواتينكس 45 كبسولة,72.0
698,VARDENORECT 20 MG 8 TAB,فاردينوريكت 20 مجم 8 قرص,60.0
641,ERASTAPEX TRIO 5/20/12.5 MG 30 TAB,ايراستابكس تريو 5/20/12.5 مجم 30 قرص,114.0
2941,SALIBET OINT. 30 GM,ساليبت مرهم 30 جم,29.0
488,TUSSKAN SYRUP 100 ML,توسكان شراب 100 مل,24.0
389,EXFORGE 10 MG/160 14 TAB,اكسفورج 10/160 مجم 14 قرص,218.0
119,CEFAXONE V.IM 1 G 1,سيفاكسون 1 جرام عضل,69.0
140,CONCOR COR 2.50 MG 30 TAB,كونكور كور 2.5 مجم 30 قرص,60.0
606,BETASERC 24 MG 40 TAB,بيتاسيرك 24 مجم 40 قرص,218.0
260,TAVACIN 500 MG 5 TAB,تافاسين 500 مجم 5 قرص,90.0
486,TAREG 80 MG 14 TAB,تارج 80 مجم 14 قرص,148.0
846,SYNJARDY 12.5 MG / 1000 MG 60 TAB,سينجاردي 12.5/1000 مجم 60 قرص,870.0
216,CURAM 1 G 12 TAB,كيورام 1 جم 12 قرص,182.0
9775,TULANGO-SLIM 30 CAP,تولانجو سليم 30 كبسول,240.0
349,CH-ALPHA PLUS 10 SACHET,سى اتش الفا بلس 10 كيس,350.0
9006,JOINTA 30 TAB,جوينتا 30 قرص,340.0
283,ATOREZA 10 MG/20 21 TAB,اتوريزا 10/20 مجم 21 قرص,141.0
224,CIPRALEX 10 MG 28 TAB,سيبراليكس 10 مجم 28 قرص,392.0
81,TRESIBA FLEXTOUCH 100 I.U./ ML PRE-FILLED PEN,تريسيبا فليكس تاتش 100 وحدة دولية قلم جاهز,550.0
635,AUGMENTIN ES-600 SUSP. 75 ML,اوجمنتين اى اس 600مجم/5مل شراب معلق 75 مل,169.0
363,POLYFRESH 0.2%EYE DROPS 10 ML,بولي فريش 2مجم / مل قطرة عين 10 مل,63.0
777,OPTAMINESS 150 TAB,اوبتامينس 150 قرص,990.0
317,CO-TAREG 160/12.5 MG 14 TAB,كوتارج 160/12.5مجم 14 قرص,150.0
340,PULMICORT 0.25 MG/ ML 20 NEBULIZER VIAL,بالميكورت 0.25 مجم/ مل 20 امبول للاستنشاق,564.0
798,ASMAKAST 10 MG 30 TAB,ازماكاست 10 مجم 30 قرص,156.0
9781,MOIST-1 CREAM 100 ML,مويست-1 كريم 100 جم,149.0
412,SUPRAX 400 MG 5 CAP,سوبراكس 400 مجم 5 كبسول,159.0
746,ENSURE -VANILLA POWDER 400 GM,انشور بودر فانيليا 400 جم,476.2
440,APIDRA SOLOSTAR 100 I.U./ML 5 PREFILLED PEN,ابيدرا سولوستار 100 وحدة دولية/مل 5 اقلام,676.0
644,SANSO D3 10000 IU 28 TAB,سانسو د3 10.000 وحدة دولية 28 قرص,180.0
825,SYMBICORT 160/4.5 MCG/DOSE TURBUHALER 120 DOSE,سيمبيكورت 160 مجم 120 جرعة استرازنيكا,332.0
398,REGIMAX 120 MG 30 CAP,رجيماكس 120 مجم 30 كبسول,240.0
9769,NACTALIA 1 MILK 400 GM,نكتاليا 1 لبن 400 جم,240.0
165,GAST-REG 200 MG 30 TAB,جاست-ريج 200 مجم 30 قرص,84.0
391,SUPRAX 100 MG/5 ML SUSP. 30ML,سوبراكس 100 مجم / 5 مل شراب معلق 30 مل,95.0
217,ANTINAL 200 MG 24 CAP,انتينال 200 مجم 24 كبسولة,52.0
235,MOTILIUM 10 MG 40 TAB,موتيليوم 10 مجم 40 قرص,100.0
245,NEVILOB 5 MG 14 TAB,نيفيلوب 5 مجم 14 قرص,44.0
236,CIPRODIAZOLE 20 TAB,سيبروديازول 500/500مجم 20 قرص,148.0
442,LIDOCAINE 10% SPRAY 15 ML,ليدوكايين 10% سبراى,26.0
567,PANADOL MIGRAIN 30 TAB,بنادول مايجرين 30 قرص,51.0
2413,MARNYS NEOCARBON 30 CAP,مارنيز نيوكاربون 30 كبسول,185.0
1105,PROZAC 20 MG 14 CAP,بروزاك 20 مجم 14 كبسولة,89.0
405,APIDONE SYRUP 125 ML,ابيدون شراب 125 مل,24.0
155,URIVIN 10 SACHETS,يوريفين فوار 10 كيس,31.0
1820,CEREBROMAP 200 MG 30 CAP,سيريبروماب 200 مجم 30 كبسول,225.0
124,KENACOMB CREAM 15 GM,كيناكومب كريم 15 جم,21.5
126,GLUCOPHAGE XR 1000 MG 30 TAB,جلوكوفاج اكس آر 1000 مجم 30 قرص,75.0
1313,BETADERM 0.1%CREAM 30 GM,بيتاديرم 0.1% كريم 30 جم,15.0
11905,EMPACOZA TRIO XR 25/5/1000 MG TAB,ايمباكوزا تريو اكس ار 25/5/1000 مجم قرص,396.0
674,PREGNACARE 30 TAB,بريجناكير 30 قرص,200.0
13958,BIOLEGAM 100/60 MG 8 TAB,بايولجام 100/60 مجم 8 قرص,192.0
9780,PECTOL-ORANGE + VIT.C LOZENGES 8 * 24 STRIP,بيكتول برتقال,600.0
264,TOUJEO SOLOSTAR 300 I.U./ ML 3 PENS,توجيو سولوستار 300 وحدة دولية/1.5مل 3 قلم,993.0
418,PROLIA 60 MG 1 PREF.SYRINGE,بروليا 60مجم محلول معد للحقن ثلاجة,5174.0
546,BECOZYME I.M./I.V 12 AMP,بيكوزيم 12 امبولة عضل او وريد,120.0
3995,STREPSILS HONEY & LEMON 24 LOZENGES,ستربسلز عسل و ليمون 16 قرص استحلاب,170.0
549,MELLITOFIX MET 12.5/1000 MG 30 TAB,ميليتوفكس مت 12.5/1000 مجم 30 قرص,214.5
10238,RYBELSUS 7 MG 10 TAB,ريبلسس 7 مجم 10 قرص,1575.0
240,NASONEX .05%NASAL SPRAY 120 DOSE,نازونكس بخاخ بالأنف 120 جرعة,157.0
817,DUODART 0.5 MG 30 CAP,ديودارت 0.4/0.5مجم 30 كبسول,327.0
1122,SCARO GEL 50 GM,سكارو جيل 50 جم,850.0
3080,XIGDUO 5MG/1000 MG 56 TAB,زيجدو 5 / 1000 مجم 56 قرص,496.0
602,BEBELAC EC MILK 400 GM,بيبيلاك اى سى لبن 400 جم,330.0
9949,DAFLON 1000 MG 30 TAB,دافلون 1000 مجم 30 قرص,285.0
41,CEFTRIAXONE-SANDOZ 1 GM I.M. VIAL,سيفترياكسون - ساندوز 1 جم فيال عضل,95.0
675,DIAMONRECTA 20 MG 4 TAB,ديامونركتا 20 مجم 4 قرص,140.0
5487,CARNIVITA ADVANCE MEN 30 SACHETS,كارنيفيتا ادفانس للرجال 30 كيس,395.0
1234,MELANOFREE CREAM 30 GM,ميلانوفري كريم 30 جم,74.0
916,HERO BABY 2 MILK 400 GM,هيرو بيبي 2 لبن 400 جم,249.0
915,GAVISCON ADVANCE PEPPERMENT 24 SACHET,جافيسكون ادفانس 10 مل 24 اكياس,144.0
352,HERO BABY NUTRADEFENSE PLUS 1 MILK 400 GM,هيرو بيبي نيوتراديفينس بلس 1 لبن 400 جم,319.0
348,FLUMOX 1000 MG 15 TAB,فلوموكس 1000 مجم 15 قرص,92.0
400,ZINCTRON 30 CAP,زنكترون 30 كبسولة,126.0
8773,POLYFRESH ADVANCED EYE DROP 10 ML,بولي فريش ادفانسد قطرة عين 10 مل,125.0
192,TOBRADEX EYE DROPS 5 ML,توبراديكس قطرة عين 5 مل,52.0
647,TAREG 40 MG 15 TAB,تارج 40 مجم 15 قرص,150.0
2031,REGAINE EXTRA STRENGTH 5%FOAM 73 ML,ريجين 5% فوم 60 مل ثلاجة,610.0
781,RYZODEG FLEXTOUCH 100 I.U. / ML PRE-FILLED PEN,ريزوديج فليكس تاتش 100 وحدة دولية 1 قلم,618.0
9923,WELLMAN ORIGINAL 30 TAB,ويلمان اوريجينال 30 قرص,160.0
270,SACROFER 100 MG/5 ML I.V 5 AMP,سكروفير 100مجم/ 5 مل 5 امبول,275.0
350,MOXIFLOX 400 MG 10 TAB,موكسيفلوكس 400 مجم 10 قرص,180.0
341,VOLTAREN 1%EMULGEL 50 GM,فولتارين 1% ايملجيل 50 جم,68.0
395,ROYAL VIT G 20 CAP,رويال فيت جي 20 كبسول,90.0
1865,ESMATAC 40 MG 28 CAP,ازماتك 40 مجم 28 كبسول,144.0
895,LAMICTAL 100 MG 30 TAB,لاميكتال 100 مجم 30 قرص,146.5
8547,GENUPHIL ADVANCE 30 SACHETS,جينوفيل ادفانس 30 كيس,745.0
4496,EPICOPRED 20 MG 20 ORO-DISPERSIBLE TAB,ابيكوبرد 20 مجم 20 قرص سريع الذوبان بالفم,104.0
1069,SODIUM CHLORIDE- FIPCO 0.9%INFUSION 500 ML,محلول ملح -الفتح 0.9 % 500 مل,24.0
923,DEXAZONE 0.5 MG 60 TAB,ديكسازون 0.5 مجم 60 قرص,51.0
571,CO-TAREG 160 MG 28 TAB,كوتارج 160/12.5 مجم 28 قرص,300.0
1398,KEPPRA 500 MG 30 TAB,كيبرا 500 مجم 30 قرص,356.0
9955,CENTRUM SILVER WITH LUTEIN ADULT 100 TAB,سنترم سيلفر مع لوتين للكبار 100 قرص,740.0
983,ZITHROMAX 1200 MG/30 ML SUSP. 30 ML,زيثروماكس 1200مجم/30مل شراب معلق,126.0
799,BETOLVEX 1 MG/ML 2 PRE-FILLED SYRINGE .,بيتولفكس 1مجم/مل 2 سرنجة للحقن عضل,110.0
1597,PENTAMIX SYRUP 120 ML,بنتامكس شراب 120 مل,49.0
262,PROCORALAN 5 MG 28 TAB,بروكورلان 5 مجم 28 قرص,246.0
9755,TIRATAM 500 MG 30 TAB,تيراتام 500 مجم 30 قرص,222.0
982,GINKGO BILOBA 260 MG 30 CAP,جنكوبيلوبا ( برين باور ) 30 كبسول,129.0
1458,HERO BABY NUTRASENSE 1 400 GM,هيرو بيبي نيوتراسينس 1 لبن 400 جم,349.0
1467,IVERZINE 1%LOTION 60 ML,ايفرزين 1 % لوسيون 60 مل,52.0
197,URSOFALK 250 MG 20 CAP,اورسوفالك 20 كبسول,122.0
194,UROSOLVINE 12 SACHETS,يوروسولفين حبيبات فوارة 12 كيس,34.0
10222,MOVENTOR 20 TAB,موفينتور 20 كبسول,390.0
328,PEPZOL 40 MG 14 CAP,بيبزول 40 مجم 14 كبسولة,81.0
9833,CHOLEROSE PLUS 10/20 MG 28 TAB,كوليروز بلس 10/20 مجم 28 قرص,276.0
9971,E-MOXCLAV 642.9 MG/5 ML SUSP. 75 ML,ايموكسكلاف 642.9 مجم / 5 مل شراب معلق 75 مل,73.0
1004,ZOVIRAX DS 400 MG/5 ML SUSP. 100 ML,زوفيراكس مضاعف القوة 400مجم/5مل شراب معلق 100 مل,96.0
1770,PROSTANORM 30 CAP,بروستانورم 30 كبسول,165.0
39,MIRAGE 1 GM I.V. VIAL,ميراج 1 جم فيال وريد,251.0
574,TRAJENTA 5 MG 30 TAB,تراجينتا 5 مجم 30 قرص,501.0
556,PERFORMA EXTRA STRENGTH 5%SOLUTION 60 ML,بيرفورما اكسترا 5 % محلول 60 مل,156.0
406,BEPANTHEN CREAM 30 GM,بيبانثين كريم 30 جم,207.5
917,PRUCASOFT 2 MG 14 TAB,بروكاسوفت 2 مجم 14 قرص,118.0
228,URSOPLUS 20 CAP,اورسو بلس 20 كبسول,93.0
607,APTAMIL 1 MILK 400 GM,ابتاميل 1 لبن 400 جرام,370.0
914,IRUXOL OINT. 15 GM,ايروكسول مرهم 15 جم,109.0
650,QUITAPEX 25 MG 30 TAB,كويتابكس 25 مجم 30 قرص,87.0
14264,NERVIZAM 30 CAP,نيرفيزام 30 كبسول,335.0
159,REPARIL- N GEL 40 GM,ريباريل ان جيل 40 جم,58.0
497,EZACARD 75 MG 30 TAB,ايزاكارد 75 مجم 30 قرص,33.0
2916,PURGATON 20 MG 30 TAB,برجاتون 20 مجم 30 قرص,45.0
722,FUCIDIN 2%CREAM 20 GM,فيوسيدين 2 % كريم 20 جم,37.0
38,IMMUNO-MASH 30 TAB,اميونو-ماش 30 قرص,90.0
14384,GLUCOSE 5% & SODIUM CHLORIDE-INTRAPHARM 0.9% INFUSION 500 ML,جلوكوز 5% & محلول ملح محلول وريد 500 مل انترافارم,35.0
671,ANSELACOX 90 MG 30 TAB,انسيلاكوكس 90 مجم 30 قرص,235.5
1008,DOXIUM 500 MG 30 CAP,دوكسيوم 500 مجم 30 كبسول,275.0
1291,BETMIGA 50 MG 30 TAB,بيتميجا 50 مجم 30 قرص,562.0
10130,LINEX ADULT 14 CAP,لينكس للبالغين 14 كبسولة,200.0
401,ARCOXIA 90 MG 14 TAB,اركوكسيا 90 مجم 14 قرص,239.0
2584,URECARE 10%CREAM 30 GM,يوريكير 10% كريم 30 جم,15.5
434,SAXENDA 18 MG/ 3 ML S.C 1 PRE-FILLED PEN,ساكسندا 18مجم/3 مل 1 قلم جاهز للحقن تحت الجلد,1970.0
3199,ALPHAVIM 600 20 CAP,الفافيم 600 مجم 20 قرص,290.0
409,ZOLADEX LA 10.8 MG PREF.SYRINGE,زولادكس 10.8 مجم سرنجة معبأة للحقن,4813.0
1797,TAREG 160 MG 28 TAB,تارج 160 مجم 28 قرص,320.0
3385,SLEEPEZ 3 MG 30 TAB,سليبيز 3 مجم 30 قرص,81.0
445,NETLOOK 20 MG 20 CAP,نت لوك 20 مجم 20 كبسول,274.0
11765,DICLOPRO 150 MG ID 20 TAB,ديكلوبرو 150 مجم 20 قرص,106.0
855,GARAMYCIN 0.1%CREAM 15 GM,جاراميسين 0.1 % كريم 15 جم,22.0
1873,DIGLIFLOZ 10 MG 30 TAB,ديجليفلوز 10 مجم 30 قرص,318.0
1085,MAVILOR 5 MG 30 TAB,مافيلور 5 مجم 30 قرص,105.0
189,CELLCEPT 500 MG 50 TAB,سيلسيبت 500 مجم 50 قرص,1460.0
739,BLINK EYE DROP 10 ML,بلينك انتينسيف تيرز نقط عين 10مل,280.0
303,BETADINE ANTISEPTIC 10%SOLUTION 60 ML,بيتادين 10% محلول مطهر 60 مل موندى,55.0
2177,PERFECTODIL 5% TOPICAL SOLUT. 60 ML,بيرفيكتوديل 5 % محلول موضعي 60 مل,97.0
208,VOLTAREN 75 MG/3 ML I.M./I.V. 6 AMP.,فولتارين 75مجم / 3 مل 6 امبول حقن,102.0
1302,AZELAST PLUS 125/50 MCG NASAL SPRAY 25 ML,ازيلاست بلس 125/50 مكجم سبراى بالأنف 25 مل,102.0
638,AUGRAM 1 G 14 TAB,اوجرام 1 جم 14 قرص,152.0
628,CONVENTIN 100 MG 30 CAP,كونفنتين 100 مجم 30 كبسول,54.0
437,GASTROBIOTIC 550 MG 30 TAB,جاستروبيوتك 550 مجم 30 قرص,516.0
729,IKSARONT 5 MG 30 TAB,اكسارونت 5 مجم 30 قرص,357.0
304,DIVIDO 75 MG 30 CAP,ديفيدو 75 مجم 30 كبسول,141.0
450,DECLOPHEN 75 MG/3 ML 3 AMP.,ديكلوفين 75 مجم / 3 مل 3 امبول,36.0
659,KETOSTERIL 100 TAB,كيتوستريل 100 قرص,675.0
115,UNICTAM 1.5 GM I.M/I.V. VIAL,يونيكتام 1.5 جم فيال,39.0
408,PRISOLINE EYE/NASAL DROPS 15 ML,بريزولين نقط 15 مل,23.0
594,PEPTIC CARE 14 TAB,ببتك كير 14 قرص,230.0
344,BETADINE ANTISEPTIC 10%SOLUTION 120 ML,بيتادين محلول مطهر 10% 120 مل موندى,80.0
1223,EFEXOR XR 150 MG 14 CAP,افيكسور اكس آر 150 مجم 14 كبسول,175.0
238,KETOFAN 50 MG 20 CAP,كيتوفان 50 مجم 20 كبسول,20.0
1136,BLADOGRA 50 MG 30 TAB,بلادوجرا اكس ار 50 مجم 30 قرص,357.0
308,VITACID C 1 G 12 EFF. TAB,فيتاسيد سي 1 جم فوار 12 قرص,36.5
1007,ENTRESTO 200 MG (103/97) 56 TAB,انتريستو 200 مجم 56 قرص,3559.0
233,CAL HEPARINE 5000 I.U. 3 AMP,كال-هيبارين 5000 وحدة دولية 3 امبول,142.0
281,HIBIOTIC N 600 MG SUSP. 80 ML,هاي بيوتك ان 600مجم/5مل شراب معلق 80 مل,92.0
1020,SIRDALUD 4 MG 20 TAB,سيردالود 4 مجم 20 قرص,70.0
80,LANTUS 100 I.U./ ML 5 CARTRIDGE,لانتوس 100 وحدة 5 خرطوشة,1107.0
1449,XILONE FORTE 15 MG/5ML SYRUP 100 ML,زيلون فورت 15 مجم/5 مل شراب 100 مل,69.0
9770,NACTALIA 2 MILK 400 GM,نكتاليا 2 لبن 400 جم,240.0
1567,FARMACTIVE SILVER SPRAY 125 ML,فارماكتيف سيلفر بخاخ 125 مل,699.0
510,VOLTAREN 1%EMULGEL 25 GM,فولتارين 1% ايملجيل 25 جم,39.0
563,JARDIANCE 25 MG 30 TAB,جارديانس 25 مجم 30 قرص,626.0
480,IKSARONT 2.50 MG 30 TAB,اكسارونت 2.5 مجم 30 قرص,330.0
725,AUGMENTIN 457 MG/5 ML SUSP. 70 ML,اوجمنتين 457مجم/5مل شراب معلق 70 مل,137.0
218,RIVO 320 MG 200 TAB,ريفو 320 مجم 200 قرص,141.0
1406,XOLAMOL EYE DROPS 5 ML,زولامول قطرة عين 5 مل,82.0
5967,TIRATAM 1000 MG 30 TAB,تيراتام 1000 مجم 30 قرص,288.0
413,VIGAMOX EYE DROPS 0.5 % 5 ML,فيجاموكس 0.5 % قطرة عين 5 مل,88.0
203,CHOLEROSE 10 MG 21 TAB,كوليروز 10 مجم 21 قرص,102.0
1168,DIACURIMAP 25 MG 30 TAB,دياكيوريماب 25 مجم 30 قرص,204.0
40,XORAXON 1 GM I.M VIAL,زوراكسون 1 جم فيال عضل,39.0
1661,QUADRIDERM CREAM 30 GM,كوادريديرم كريم 30 جم,48.0
429,TRULICITY 1.5MG/0.5 ML 4  PRE-FILLED PENS,تروليسيتي 1.5مجم/0.5مل 4 قلم جاهز للحقن,3250.0
10659,SHAAN BODY MILK 300 ML,شان لوشن للجسم 300 مل,200.0
931,CYSTONE 60 TAB,سيستون 60 قرص,98.0
1184,NORVASC 10 MG 15 TAB,نورفاسك 10 مجم 15 قرص,96.0
12017,VITATRON 30 CAP,فيتاترون 30 كبسول,150.0
1173,DOWNOPRAZOL 40 MG 7 SACHETS,داونوبرازول 40/1680 مجم 7 كيس,42.0
255,FUCICORT CREAM 15 GM,فيوسيكورت كريم 15 جم,32.0
1687,OMEGAPRESS 0.2 MG 30 TAB,اوميجا برس 0.2 مجم 30 قرص,411.0
207,MEBO 0.25% OINT. 15 GM,ميبو 0.25 % مرهم 15 جم,109.0
461,HERO BABY NUTRADEFENSE PLUS 2 MILK 400 GM,هيرو بيبي نيوتراديفينس بلس 2 لبن 400 جم,319.0
532,ATACAND PLUS 16/12.5 MG 14 TAB,اتاكاند بلس 16/12.5مجم 14 قرص,116.0
515,FLAGYL 125 MG/5 ML SUSP. 100 ML,فلاجيل 125 مجم / 5 مل شراب معلق 100 مل,16.0
9779,PECTOL-LEMON +VIT.C FRESH LOZENGES 8 * 24 STRIP,بيكتول ليمون,600.0
1061,HERO BABY DIGEST MILK 400 GM,هيرو بيبي دايجست لبن 400 جم,329.0
332,FEBURIC 80 MG 30 TAB,فبيوريك 80 مجم 30 قرص,139.5
619,SYMBICORT 320/9 MCG TURBUHALER 60 DOSE,سيمبيكورت 320/9مكجم تربوهيلر 60 جرعة,332.0
11877,BIOLEGAM 100/60 MG 4 TAB,بايولجام 100/60 مجم 4 قرص,96.0
10929,MAALOX PLUS ORAL SUSP. 250 ML,مالوكس بلس شراب معلق 250 مل,100.0
1217,PANTHENOL 2%CREAM 20 GM,بانثينول 2 % كريم 20 جم,28.0
1062,CLOZAPEX 100 MG 50 TAB,كلوزابكس 100 مجم 50 قرص,135.0
10191,VONACIDAN 20 MG 20 TAB,فوناسيدان 20 مجم  20 قرص,138.0
11763,DIACURIMAP PLUS 25/5 MG 30 TAB,دياكيوريماب بلس 25/5 مجم 30 قرص,354.0
5015,EPICOPRED 5 MG 30 ORO-DISPERSIBLE TAB,ابيكوبرد 5 مجم 30 قرص سريع الذوبان بالفم,69.0
3509,FLACORT 30 MG 20 TAB,فلاكورت 30 مجم 20 قرص,164.0
1876,PREDSOL 5 MG/5ML SYRUP 50 ML,بريدسول 5 مجم / 5 مل شراب 50 مل,29.0
630,SUGARLO PLUS 50 / 850 MG 30 TAB,شوجارلو بلس 50 -850 مجم 30 قرص,132.0
779,VOLTAREN S.R 100 MG 20 TAB,فولتارين اس ار 100 مجم 20 قرص,132.0
1025,NEXIUM 20 MG 28 TAB,نكسيام 20 مجم 28 قرص,226.0
569,POWERCAPS 20 CAP,باور كابس 20 كبسولة,40.0
1300,QUITAPEX 200 MG 30 TAB,كويتابكس 200 مجم 30 قرص,261.0
1083,MADDOVIT 30 TAB,مادوفيت 30 قرص,390.0
459,HIBIOTIC N 457 MG/5 ML SUSP. 60 ML,هاي بيوتك ان 457 مجم/5مل شراب معلق 60 مل,54.0
9205,SHAAN GEL 120 GM,شان جيل ملطف 120 جم,170.0
337,ERASTAPEX PLUS 20 MG/12.5 TAB,ايراستابكس بلس 20/12.5 مجم 30 قرص,78.0
11,MIXTARD 30 HM 100 I.U./ML 5 * 3 ML PENFILL,ميكستارد 30 اتش ام 100 وحدة دولية/مل 5 خرطوش 3 مل,338.0
425,CHROMAX 60 CAP,كروماكس 60 كبسول,150.0
1049,XILONE 5 MG/5ML SYRUP 100 ML,زيلون 5مجم/5مل شراب 100 مل,34.0
968,VOLTAREN 1%EMULGEL 100 GM,فولتارين 1% ايملجيل 100 جم,101.0
956,QUITAPEX 100 MG 30 TAB,كويتابكس 100 مجم 30 قرص,186.0
9953,CENTRUM WITH LUTEIN ADULT 100 TAB,سنترم مع لوتين للكبار 100 قرص,680.0
9954,CENTRUM SILVER WITH LUTEIN ADULT 30 TAB,سنترم سيلفر مع لوتين للكبار 30 قرص,275.0
1916,RELAXON 30 CAP,ريلاكسون 30 كبسولة,40.5
603,FUNGICAN 150 MG 2 CAP,فنجيكان 150 مجم 2 كبسول,47.0
682,PEDIASURE VANILIA MILK 400 GM,بدياشور كومبليت لبن فانيليا 400 جم,442.8
9842,DECAPRENO 200.000 I.U AMP. 1 * 1 ML,ديكابرينو امبول 1 مل,39.0
637,SELENIUM-ACE 30 TAB,سيلينيوم ايه سي اي 30 قرص,130.0
601,VITAYAMI 30 TAB,فيتايامي 30 قرص,67.5
367,ONE TWO THREE (1 2 3) SYRUP 120 ML,وانتوثرى شراب 120 مللى,32.0
2237,D.DEP 10.000 I.U. 30 CAP CAP,دي.ديب 10.000 وحدة دولية 30 كبسول,300.0
517,CERVITAM 20 CAP,سيرفيتام 20 كبسولة,86.0
868,ERASTAPEX CO 5MG/20 MG 30 TAB,ايراستابكس كو 5/20 مجم 30 قرص,114.0
5303,COLD CONTROL 20 TAB,كولد كونترول 20 قرص,32.0
10168,EMPACOZA PLUS 5/25 MG 30 TAB,ايمباكوزا بلس 25/5 مجم 30 قرص,303.0
4990,TECAVIR 1 MG 30 TAB,تيكافير 1 مجم 30 قرص,1755.0
499,DOSTINEX .50 MG 2 TAB,دوستينكس 0.5 مجم 2 قرص,118.5
784,VITAMIN E 1000 MG 24 CAP,فيتامين ه 1000 مجم 24 كبسولة,89.0
1138,ELIMBOSIS 5 MG 30 TAB,اليمبوسيس 5 مجم 30 قرص,269.25
512,ORLISTAT 120 MG 30 CAP,اورليستات 120 مجم 30 كبسول,207.0
498,CONCOR 10 MG 30 TAB,كونكور 10 مجم 30 قرص,99.0
774,C ZINC 30 CAP,سي زنك 30 كبسول,90.0
684,GLUCOPHAGE 500 MG 50 TAB,جلوكوفاج 500 مجم 50 قرص,35.0
